HabDat_ID,Decay_Class,Raw_count,Count,Species
H-PR-0100,Class2,0,0,NA
H-PR-0100,Class3,8 At,8, At
H-PR-0100,Class4,3 At,3, At
H-PR-0100,Class5,0,0,NA
H-PR-0100,Class6,0,0,NA
H-PR-0100,Class7,0,0,NA
H-PR-0100,Class8,0,0,NA
H-PR-0101,Class2,0,0,NA
H-PR-0101,Class3,0,0,NA
H-PR-0101,Class4,0,0,NA
H-PR-0101,Class5,0,0,NA
H-PR-0101,Class6,0,0,NA
H-PR-0101,Class7,0,0,NA
H-PR-0101,Class8,0,0,NA
H-PR-0102,Class2,0,0,NA
H-PR-0102,Class3,3 Acb,3, Acb
H-PR-0102,Class4,1 Acb,1, Acb
H-PR-0102,Class5,0,0,NA
H-PR-0102,Class6,0,0,NA
H-PR-0102,Class7,0,0,NA
H-PR-0102,Class8,0,0,NA
H-PR-0103,Class2,0,0,NA
H-PR-0103,Class3,0,0,NA
H-PR-0103,Class4,1 Acb,1, Acb
H-PR-0103,Class5,0,0,NA
H-PR-0103,Class6,0,0,NA
H-PR-0103,Class7,0,0,NA
H-PR-0103,Class8,0,0,NA
H-PR-0104,Class2,0,0,NA
H-PR-0104,Class3,1 At,1, At
H-PR-0104,Class4,3 At,3, At
H-PR-0104,Class5,0,0,NA
H-PR-0104,Class6,0,0,NA
H-PR-0104,Class7,0,0,NA
H-PR-0104,Class8,0,0,NA
H-PR-0105,Class2,0,0,NA
H-PR-0105,Class3,0,0,NA
H-PR-0105,Class4,1 Acb,1, Acb
H-PR-0105,Class5,0,0,NA
H-PR-0105,Class6,0,0,NA
H-PR-0105,Class7,0,0,NA
H-PR-0105,Class8,0,0,NA
H-PR-0108,Class2,0,0,NA
H-PR-0108,Class3,0,0,NA
H-PR-0108,Class4,0,0,NA
H-PR-0108,Class5,0,0,NA
H-PR-0108,Class6,0,0,NA
H-PR-0108,Class7,0,0,NA
H-PR-0108,Class8,0,0,NA
H-PR-0109,Class2,0,0,NA
H-PR-0109,Class3,0,0,NA
H-PR-0109,Class4,0,0,NA
H-PR-0109,Class5,0,0,NA
H-PR-0109,Class6,0,0,NA
H-PR-0109,Class7,0,0,NA
H-PR-0109,Class8,0,0,NA
H-PR-0111,Class2,0,0,NA
H-PR-0111,Class3,0,0,NA
H-PR-0111,Class4,0,0,NA
H-PR-0111,Class5,0,0,NA
H-PR-0111,Class6,0,0,NA
H-PR-0111,Class7,0,0,NA
H-PR-0111,Class8,0,0,NA
H-PR-0112,Class2,0,0,NA
H-PR-0112,Class3,0,0,NA
H-PR-0112,Class4,0,0,NA
H-PR-0112,Class5,0,0,NA
H-PR-0112,Class6,0,0,NA
H-PR-0112,Class7,0,0,NA
H-PR-0112,Class8,0,0,NA
H-PR-0114,Class2,0,0,NA
H-PR-0114,Class3,0,0,NA
H-PR-0114,Class4,0,0,NA
H-PR-0114,Class5,0,0,NA
H-PR-0114,Class6,0,0,NA
H-PR-0114,Class7,0,0,NA
H-PR-0114,Class8,0,0,NA
H-PR-0115,Class2,0,0,NA
H-PR-0115,Class3,2 At,2, At
H-PR-0115,Class4,0,0,NA
H-PR-0115,Class5,0,0,NA
H-PR-0115,Class6,0,0,NA
H-PR-0115,Class7,0,0,NA
H-PR-0115,Class8,0,0,NA
H-PR-0116,Class2,0,0,NA
H-PR-0116,Class3,0,0,NA
H-PR-0116,Class4,0,0,NA
H-PR-0116,Class5,0,0,NA
H-PR-0116,Class6,0,0,NA
H-PR-0116,Class7,0,0,NA
H-PR-0116,Class8,0,0,NA
H-PR-0117,Class2,0,0,NA
H-PR-0117,Class3,0,0,NA
H-PR-0117,Class4,0,0,NA
H-PR-0117,Class5,0,0,NA
H-PR-0117,Class6,0,0,NA
H-PR-0117,Class7,0,0,NA
H-PR-0117,Class8,0,0,NA
H-PR-0119,Class2,0,0,NA
H-PR-0119,Class3,0,0,NA
H-PR-0119,Class4,0,0,NA
H-PR-0119,Class5,0,0,NA
H-PR-0119,Class6,0,0,NA
H-PR-0119,Class7,0,0,NA
H-PR-0119,Class8,0,0,NA
H-PR-0121,Class2,"1 Acb, 1 Ab",1,Acb
H-PR-0121,Class2,"1 Acb, 1 Ab",1,Ab
H-PR-0121,Class3,0,0,NA
H-PR-0121,Class4,0,0,NA
H-PR-0121,Class5,0,0,NA
H-PR-0121,Class6,0,0,NA
H-PR-0121,Class7,0,0,NA
H-PR-0121,Class8,0,0,NA
H-PR-0122,Class2,0,0,NA
H-PR-0122,Class3,0,0,NA
H-PR-0122,Class4,0,0,NA
H-PR-0122,Class5,0,0,NA
H-PR-0122,Class6,0,0,NA
H-PR-0122,Class7,0,0,NA
H-PR-0122,Class8,0,0,NA
H-PR-0123,Class2,0,0,NA
H-PR-0123,Class3,0,0,NA
H-PR-0123,Class4,0,0,NA
H-PR-0123,Class5,0,0,NA
H-PR-0123,Class6,0,0,NA
H-PR-0123,Class7,0,0,NA
H-PR-0123,Class8,0,0,NA
H-PR-0124,Class2,0,0,NA
H-PR-0124,Class3,0,0,NA
H-PR-0124,Class4,0,0,NA
H-PR-0124,Class5,0,0,NA
H-PR-0124,Class6,0,0,NA
H-PR-0124,Class7,0,0,NA
H-PR-0124,Class8,0,0,NA
H-PR-0125,Class2,0,0,NA
H-PR-0125,Class3,0,0,NA
H-PR-0125,Class4,0,0,NA
H-PR-0125,Class5,0,0,NA
H-PR-0125,Class6,0,0,NA
H-PR-0125,Class7,0,0,NA
H-PR-0125,Class8,0,0,NA
H-PR-0126,Class2,0,0,NA
H-PR-0126,Class3,0,0,NA
H-PR-0126,Class4,0,0,NA
H-PR-0126,Class5,0,0,NA
H-PR-0126,Class6,0,0,NA
H-PR-0126,Class7,0,0,NA
H-PR-0126,Class8,0,0,NA
H-PR-0127,Class2,0,0,NA
H-PR-0127,Class3,0,0,NA
H-PR-0127,Class4,0,0,NA
H-PR-0127,Class5,0,0,NA
H-PR-0127,Class6,0,0,NA
H-PR-0127,Class7,0,0,NA
H-PR-0127,Class8,0,0,NA
H-PR-0128,Class2,0,0,NA
H-PR-0128,Class3,2 Acb,2, Acb
H-PR-0128,Class4,1 Acb,1, Acb
H-PR-0128,Class5,0,0,NA
H-PR-0128,Class6,0,0,NA
H-PR-0128,Class7,0,0,NA
H-PR-0128,Class8,0,0,NA
H-PR-0131,Class2,0,0,NA
H-PR-0131,Class3,2 Acb,2, Acb
H-PR-0131,Class4,2 Acb,2, Acb
H-PR-0131,Class5,0,0,NA
H-PR-0131,Class6,0,0,NA
H-PR-0131,Class7,0,0,NA
H-PR-0131,Class8,0,0,NA
H-PR-0132,Class2,0,0,NA
H-PR-0132,Class3,0,0,NA
H-PR-0132,Class4,3 At,3, At
H-PR-0132,Class5,0,0,NA
H-PR-0132,Class6,0,0,NA
H-PR-0132,Class7,0,0,NA
H-PR-0132,Class8,0,0,NA
H-PR-0134,Class2,0,0,NA
H-PR-0134,Class3,1 Sw,1, Sw
H-PR-0134,Class4,0,0,NA
H-PR-0134,Class5,0,0,NA
H-PR-0134,Class6,0,0,NA
H-PR-0134,Class7,0,0,NA
H-PR-0134,Class8,0,0,NA
H-PR-0135,Class2,2 At,2, At
H-PR-0135,Class3,0,0,NA
H-PR-0135,Class4,0,0,NA
H-PR-0135,Class5,0,0,NA
H-PR-0135,Class6,0,0,NA
H-PR-0135,Class7,0,0,NA
H-PR-0135,Class8,0,0,NA
H-PR-0136,Class2,0,0,NA
H-PR-0136,Class3,1 At,1, At
H-PR-0136,Class4,0,0,NA
H-PR-0136,Class5,0,0,NA
H-PR-0136,Class6,0,0,NA
H-PR-0136,Class7,0,0,NA
H-PR-0136,Class8,0,0,NA
H-PR-0138,Class2,0,0,NA
H-PR-0138,Class3,1 At,1, At
H-PR-0138,Class4,1 At,1, At
H-PR-0138,Class5,0,0,NA
H-PR-0138,Class6,0,0,NA
H-PR-0138,Class7,0,0,NA
H-PR-0138,Class8,0,0,NA
H-PR-0139,Class2,0,0,NA
H-PR-0139,Class3,0,0,NA
H-PR-0139,Class4,3 Acb,3, Acb
H-PR-0139,Class5,0,0,NA
H-PR-0139,Class6,0,0,NA
H-PR-0139,Class7,0,0,NA
H-PR-0139,Class8,0,0,NA
H-PR-0142,Class2,0,0,NA
H-PR-0142,Class3,5Sb,5,Sb
H-PR-0142,Class4,2Sb,2,Sb
H-PR-0142,Class5,0,0,NA
H-PR-0142,Class6,1Sb,1,Sb
H-PR-0142,Class7,1Larilar,1,Lt
H-PR-0142,Class8,0,0,NA
H-PR-0144,Class2,0,0,NA
H-PR-0144,Class3,0,0,NA
H-PR-0144,Class4,0,0,NA
H-PR-0144,Class5,0,0,NA
H-PR-0144,Class6,0,0,NA
H-PR-0144,Class7,0,0,NA
H-PR-0144,Class8,0,0,NA
H-PR-0145,Class2,0,0,NA
H-PR-0145,Class3,0,0,NA
H-PR-0145,Class4,0,0,NA
H-PR-0145,Class5,0,0,NA
H-PR-0145,Class6,0,0,NA
H-PR-0145,Class7,0,0,NA
H-PR-0145,Class8,0,0,NA
H-PR-0148,Class2,0,0,NA
H-PR-0148,Class3,0,0,NA
H-PR-0148,Class4,0,0,NA
H-PR-0148,Class5,0,0,NA
H-PR-0148,Class6,0,0,NA
H-PR-0148,Class7,0,0,NA
H-PR-0148,Class8,0,0,NA
H-PR-0152,Class2,0,0,NA
H-PR-0152,Class3,0,0,NA
H-PR-0152,Class4,1 Sw,1, Sw
H-PR-0152,Class5,0,0,NA
H-PR-0152,Class6,0,0,NA
H-PR-0152,Class7,0,0,NA
H-PR-0152,Class8,0,0,NA
H-PR-0154,Class2,0,0,NA
H-PR-0154,Class3,0,0,NA
H-PR-0154,Class4,0,0,NA
H-PR-0154,Class5,0,0,NA
H-PR-0154,Class6,0,0,NA
H-PR-0154,Class7,0,0,NA
H-PR-0154,Class8,0,0,NA
H-PR-0158,Class2,0,0,NA
H-PR-0158,Class3,0,0,NA
H-PR-0158,Class4,0,0,NA
H-PR-0158,Class5,0,0,NA
H-PR-0158,Class6,0,0,NA
H-PR-0158,Class7,0,0,NA
H-PR-0158,Class8,0,0,NA
H-PR-0161,Class2,0,0,NA
H-PR-0161,Class3,3 Sb,3, Sb
H-PR-0161,Class4,0,0,NA
H-PR-0161,Class5,0,0,NA
H-PR-0161,Class6,0,0,NA
H-PR-0161,Class7,0,0,NA
H-PR-0161,Class8,0,0,NA
H-PR-0162,Class2,0,0,NA
H-PR-0162,Class3,0,0,NA
H-PR-0162,Class4,0,0,NA
H-PR-0162,Class5,0,0,NA
H-PR-0162,Class6,0,0,NA
H-PR-0162,Class7,0,0,NA
H-PR-0162,Class8,0,0,NA
H-PR-0165,Class2,0,0,NA
H-PR-0165,Class3,0,0,NA
H-PR-0165,Class4,0,0,NA
H-PR-0165,Class5,0,0,NA
H-PR-0165,Class6,0,0,NA
H-PR-0165,Class7,0,0,NA
H-PR-0165,Class8,0,0,NA
H-PR-0166,Class2,0,0,NA
H-PR-0166,Class3,0,0,NA
H-PR-0166,Class4,0,0,NA
H-PR-0166,Class5,0,0,NA
H-PR-0166,Class6,0,0,NA
H-PR-0166,Class7,0,0,NA
H-PR-0166,Class8,0,0,NA
H-PR-0167,Class2,0,0,NA
H-PR-0167,Class3,0,0,NA
H-PR-0167,Class4,0,0,NA
H-PR-0167,Class5,0,0,NA
H-PR-0167,Class6,0,0,NA
H-PR-0167,Class7,0,0,NA
H-PR-0167,Class8,0,0,NA
H-PR-0169,Class2,0,0,NA
H-PR-0169,Class3,0,0,NA
H-PR-0169,Class4,0,0,NA
H-PR-0169,Class5,0,0,NA
H-PR-0169,Class6,0,0,NA
H-PR-0169,Class7,0,0,NA
H-PR-0169,Class8,0,0,NA
H-PR-0171,Class2,0,0,NA
H-PR-0171,Class3,"1 Acb, 1 Sw",1,Acb
H-PR-0171,Class3,"1 Acb, 1 Sw",1,Sw
H-PR-0171,Class4,1 Acb,1, Acb
H-PR-0171,Class5,0,0,NA
H-PR-0171,Class6,0,0,NA
H-PR-0171,Class7,0,0,NA
H-PR-0171,Class8,0,0,NA
H-PR-0172,Class2,0,0,NA
H-PR-0172,Class3,8 At,8, At
H-PR-0172,Class4,1 At,1, At
H-PR-0172,Class5,0,0,NA
H-PR-0172,Class6,0,0,NA
H-PR-0172,Class7,0,0,NA
H-PR-0172,Class8,0,0,NA
H-PR-0174,Class2,0,0,NA
H-PR-0174,Class3,0,0,NA
H-PR-0174,Class4,0,0,NA
H-PR-0174,Class5,0,0,NA
H-PR-0174,Class6,0,0,NA
H-PR-0174,Class7,0,0,NA
H-PR-0174,Class8,0,0,NA
H-PR-0175,Class2,1 Acb,1, Acb
H-PR-0175,Class3,1 Sw,1, Sw
H-PR-0175,Class4,0,0,NA
H-PR-0175,Class5,0,0,NA
H-PR-0175,Class6,0,0,NA
H-PR-0175,Class7,0,0,NA
H-PR-0175,Class8,0,0,NA
H-PR-0176,Class2,0,0,NA
H-PR-0176,Class3,3 Sw,3, Sw
H-PR-0176,Class4,2 At,2, At
H-PR-0176,Class5,0,0,NA
H-PR-0176,Class6,0,0,NA
H-PR-0176,Class7,0,0,NA
H-PR-0176,Class8,0,0,NA
H-PR-0177,Class2,0,0,NA
H-PR-0177,Class3,4 At,4, At
H-PR-0177,Class4,0,0,NA
H-PR-0177,Class5,0,0,NA
H-PR-0177,Class6,0,0,NA
H-PR-0177,Class7,0,0,NA
H-PR-0177,Class8,0,0,NA
H-PR-0178,Class2,0,0,NA
H-PR-0178,Class3,0,0,NA
H-PR-0178,Class4,0,0,NA
H-PR-0178,Class5,0,0,NA
H-PR-0178,Class6,0,0,NA
H-PR-0178,Class7,0,0,NA
H-PR-0178,Class8,0,0,NA
H-PR-0179,Class2,0,0,NA
H-PR-0179,Class3,1 At,1, At
H-PR-0179,Class4,4 At,4, At
H-PR-0179,Class5,0,0,NA
H-PR-0179,Class6,0,0,NA
H-PR-0179,Class7,0,0,NA
H-PR-0179,Class8,0,0,NA
H-PR-0180,Class2,0,0,NA
H-PR-0180,Class3,1 Sw,1, Sw
H-PR-0180,Class4,1 Ep,1, Ep
H-PR-0180,Class5,0,0,NA
H-PR-0180,Class6,0,0,NA
H-PR-0180,Class7,0,0,NA
H-PR-0180,Class8,0,0,NA
H-PR-0181,Class2,0,0,NA
H-PR-0181,Class3,0,0,NA
H-PR-0181,Class4,6 At,6, At
H-PR-0181,Class5,0,0,NA
H-PR-0181,Class6,0,0,NA
H-PR-0181,Class7,0,0,NA
H-PR-0181,Class8,0,0,NA
H-PR-0182,Class2,0,0,NA
H-PR-0182,Class3,1 Sw,1, Sw
H-PR-0182,Class4,0,0,NA
H-PR-0182,Class5,0,0,NA
H-PR-0182,Class6,0,0,NA
H-PR-0182,Class7,1 Sw,1, Sw
H-PR-0182,Class8,0,0,NA
H-PR-0183,Class2,0,0,NA
H-PR-0183,Class3,1 Sw,1, Sw
H-PR-0183,Class4,0,0,NA
H-PR-0183,Class5,0,0,NA
H-PR-0183,Class6,0,0,NA
H-PR-0183,Class7,0,0,NA
H-PR-0183,Class8,0,0,NA
H-PR-0184,Class2,0,0,NA
H-PR-0184,Class3,0,0,NA
H-PR-0184,Class4,0,0,NA
H-PR-0184,Class5,0,0,NA
H-PR-0184,Class6,0,0,NA
H-PR-0184,Class7,0,0,NA
H-PR-0184,Class8,0,0,NA
H-PR-0185,Class2,0,0,NA
H-PR-0185,Class3,0,0,NA
H-PR-0185,Class4,0,0,NA
H-PR-0185,Class5,0,0,NA
H-PR-0185,Class6,0,0,NA
H-PR-0185,Class7,0,0,NA
H-PR-0185,Class8,0,0,NA
H-PR-0186,Class2,0,0,NA
H-PR-0186,Class3,2 At,2, At
H-PR-0186,Class4,0,0,NA
H-PR-0186,Class5,0,0,NA
H-PR-0186,Class6,0,0,NA
H-PR-0186,Class7,0,0,NA
H-PR-0186,Class8,0,0,NA
H-PR-0188,Class2,0,0,NA
H-PR-0188,Class3,0,0,NA
H-PR-0188,Class4,0,0,NA
H-PR-0188,Class5,0,0,NA
H-PR-0188,Class6,0,0,NA
H-PR-0188,Class7,0,0,NA
H-PR-0188,Class8,0,0,NA
H-PR-0189,Class2,0,0,NA
H-PR-0189,Class3,0,0,NA
H-PR-0189,Class4,0,0,NA
H-PR-0189,Class5,0,0,NA
H-PR-0189,Class6,0,0,NA
H-PR-0189,Class7,0,0,NA
H-PR-0189,Class8,0,0,NA
H-PR-0190,Class2,0,0,NA
H-PR-0190,Class3,0,0,NA
H-PR-0190,Class4,3D,3,Acb
H-PR-0190,Class5,0,0,NA
H-PR-0190,Class6,0,0,NA
H-PR-0190,Class7,6D,6,Acb
H-PR-0190,Class8,0,0,NA
H-PR-0193,Class2,0,0,NA
H-PR-0193,Class3,0,0,NA
H-PR-0193,Class4,1 Acb,1, Acb
H-PR-0193,Class5,0,0,NA
H-PR-0193,Class6,0,0,NA
H-PR-0193,Class7,0,0,NA
H-PR-0193,Class8,0,0,NA
H-PR-0194,Class2,0,0,NA
H-PR-0194,Class3,0,0,NA
H-PR-0194,Class4,0,0,NA
H-PR-0194,Class5,0,0,NA
H-PR-0194,Class6,0,0,NA
H-PR-0194,Class7,0,0,NA
H-PR-0194,Class8,0,0,NA
H-PR-0195,Class2,0,0,NA
H-PR-0195,Class3,0,0,NA
H-PR-0195,Class4,0,0,NA
H-PR-0195,Class5,0,0,NA
H-PR-0195,Class6,0,0,NA
H-PR-0195,Class7,0,0,NA
H-PR-0195,Class8,0,0,NA
H-PR-0196,Class2,0,0,NA
H-PR-0196,Class3,0,0,NA
H-PR-0196,Class4,0,0,NA
H-PR-0196,Class5,0,0,NA
H-PR-0196,Class6,0,0,NA
H-PR-0196,Class7,0,0,NA
H-PR-0196,Class8,0,0,NA
H-PR-0197,Class2,0,0,NA
H-PR-0197,Class3,0,0,NA
H-PR-0197,Class4,0,0,NA
H-PR-0197,Class5,0,0,NA
H-PR-0197,Class6,0,0,NA
H-PR-0197,Class7,0,0,NA
H-PR-0197,Class8,1Pl,1,Pl
H-PR-0198,Class2,0,0,NA
H-PR-0198,Class3,0,0,NA
H-PR-0198,Class4,0,0,NA
H-PR-0198,Class5,0,0,NA
H-PR-0198,Class6,0,0,NA
H-PR-0198,Class7,0,0,NA
H-PR-0198,Class8,0,0,NA
H-PR-0200,Class2,0,0,NA
H-PR-0200,Class3,2 Acb,2, Acb
H-PR-0200,Class4,1 Acb,1, Acb
H-PR-0200,Class5,1 Acb,1, Acb
H-PR-0200,Class6,0,0,NA
H-PR-0200,Class7,0,0,NA
H-PR-0200,Class8,0,0,NA
H-PR-0201,Class2,0,0,NA
H-PR-0201,Class3,0,0,NA
H-PR-0201,Class4,0,0,NA
H-PR-0201,Class5,0,0,NA
H-PR-0201,Class6,0,0,NA
H-PR-0201,Class7,0,0,NA
H-PR-0201,Class8,0,0,NA
H-PR-0202,Class2,0,0,NA
H-PR-0202,Class3,0,0,NA
H-PR-0202,Class4,0,0,NA
H-PR-0202,Class5,0,0,NA
H-PR-0202,Class6,0,0,NA
H-PR-0202,Class7,0,0,NA
H-PR-0202,Class8,0,0,NA
H-PR-0203,Class2,0,0,NA
H-PR-0203,Class3,4 Acb,4, Acb
H-PR-0203,Class4,5 At,5, At
H-PR-0203,Class5,0,0,NA
H-PR-0203,Class6,0,0,NA
H-PR-0203,Class7,0,0,NA
H-PR-0203,Class8,0,0,NA
H-PR-0205,Class2,0,0,NA
H-PR-0205,Class3,0,0,NA
H-PR-0205,Class4,0,0,NA
H-PR-0205,Class5,0,0,NA
H-PR-0205,Class6,0,0,NA
H-PR-0205,Class7,0,0,NA
H-PR-0205,Class8,0,0,NA
H-PR-0206,Class2,0,0,NA
H-PR-0206,Class3,0,0,NA
H-PR-0206,Class4,0,0,NA
H-PR-0206,Class5,0,0,NA
H-PR-0206,Class6,0,0,NA
H-PR-0206,Class7,0,0,NA
H-PR-0206,Class8,0,0,NA
H-PR-0207,Class2,0,0,NA
H-PR-0207,Class3,1 Acb,1, Acb
H-PR-0207,Class4,1 Acb,1, Acb
H-PR-0207,Class5,0,0,NA
H-PR-0207,Class6,0,0,NA
H-PR-0207,Class7,0,0,NA
H-PR-0207,Class8,0,0,NA
H-PR-0209,Class2,0,0,NA
H-PR-0209,Class3,0,0,NA
H-PR-0209,Class4,0,0,NA
H-PR-0209,Class5,0,0,NA
H-PR-0209,Class6,0,0,NA
H-PR-0209,Class7,0,0,NA
H-PR-0209,Class8,0,0,NA
H-PR-0210,Class2,0,0,NA
H-PR-0210,Class3,1 Sw,1, Sw
H-PR-0210,Class4,0,0,NA
H-PR-0210,Class5,0,0,NA
H-PR-0210,Class6,0,0,NA
H-PR-0210,Class7,0,0,NA
H-PR-0210,Class8,0,0,NA
H-PR-0211,Class2,0,0,NA
H-PR-0211,Class3,1 SW,1, SW
H-PR-0211,Class4,0,0,NA
H-PR-0211,Class5,0,0,NA
H-PR-0211,Class6,0,0,NA
H-PR-0211,Class7,0,0,NA
H-PR-0211,Class8,0,0,NA
H-PR-0212,Class2,0,0,NA
H-PR-0212,Class3,0,0,NA
H-PR-0212,Class4,0,0,NA
H-PR-0212,Class5,0,0,NA
H-PR-0212,Class6,0,0,NA
H-PR-0212,Class7,0,0,NA
H-PR-0212,Class8,0,0,NA
H-PR-0213,Class2,0,0,NA
H-PR-0213,Class3,0,0,NA
H-PR-0213,Class4,1 Acb,1, Acb
H-PR-0213,Class5,0,0,NA
H-PR-0213,Class6,0,0,NA
H-PR-0213,Class7,0,0,NA
H-PR-0213,Class8,0,0,NA
H-PR-0214,Class2,0,0,NA
H-PR-0214,Class3,2 Sw,2, Sw
H-PR-0214,Class4,0,0,NA
H-PR-0214,Class5,0,0,NA
H-PR-0214,Class6,0,0,NA
H-PR-0214,Class7,0,0,NA
H-PR-0214,Class8,0,0,NA
H-PR-0215,Class2,0,0,NA
H-PR-0215,Class3,0,0,NA
H-PR-0215,Class4,0,0,NA
H-PR-0215,Class5,0,0,NA
H-PR-0215,Class6,0,0,NA
H-PR-0215,Class7,0,0,NA
H-PR-0215,Class8,0,0,NA
H-PR-0216,Class2,1 Sw,1, Sw
H-PR-0216,Class3,0,0,NA
H-PR-0216,Class4,0,0,NA
H-PR-0216,Class5,0,0,NA
H-PR-0216,Class6,0,0,NA
H-PR-0216,Class7,0,0,NA
H-PR-0216,Class8,0,0,NA
H-PR-0217,Class2,1 Ep,1, Ep
H-PR-0217,Class3,0,0,NA
H-PR-0217,Class4,0,0,NA
H-PR-0217,Class5,0,0,NA
H-PR-0217,Class6,0,0,NA
H-PR-0217,Class7,0,0,NA
H-PR-0217,Class8,0,0,NA
H-PR-0218,Class2,"2 Ep, 3 At",2,Ep
H-PR-0218,Class2,"2 Ep, 3 At",3,At
H-PR-0218,Class3,1 Ep,1, Ep
H-PR-0218,Class4,0,0,NA
H-PR-0218,Class5,0,0,NA
H-PR-0218,Class6,0,0,NA
H-PR-0218,Class7,0,0,NA
H-PR-0218,Class8,0,0,NA
H-PR-0219,Class2,0,0,NA
H-PR-0219,Class3,1 Acb,1, Acb
H-PR-0219,Class4,0,0,NA
H-PR-0219,Class5,0,0,NA
H-PR-0219,Class6,0,0,NA
H-PR-0219,Class7,0,0,NA
H-PR-0219,Class8,0,0,NA
H-PR-0220,Class2,0,0,NA
H-PR-0220,Class3,0,0,NA
H-PR-0220,Class4,2,2,Acb
H-PR-0220,Class5,0,0,NA
H-PR-0220,Class6,0,0,NA
H-PR-0220,Class7,0,0,NA
H-PR-0220,Class8,0,0,NA
H-PR-0221,Class2,0,0,NA
H-PR-0221,Class3,1 At,1, At
H-PR-0221,Class4,1 At,1, At
H-PR-0221,Class5,0,0,NA
H-PR-0221,Class6,0,0,NA
H-PR-0221,Class7,0,0,NA
H-PR-0221,Class8,0,0,NA
H-PR-0222,Class2,0,0,NA
H-PR-0222,Class3,4 Sw,4, Sw
H-PR-0222,Class4,0,0,NA
H-PR-0222,Class5,0,0,NA
H-PR-0222,Class6,0,0,NA
H-PR-0222,Class7,0,0,NA
H-PR-0222,Class8,0,0,NA
H-PR-0223,Class2,0,0,NA
H-PR-0223,Class3,0,0,NA
H-PR-0223,Class4,1 At,1, At
H-PR-0223,Class5,0,0,NA
H-PR-0223,Class6,1 Sw,1, Sw
H-PR-0223,Class7,0,0,NA
H-PR-0223,Class8,0,0,NA
H-PR-0224,Class2,0,0,NA
H-PR-0224,Class3,0,0,NA
H-PR-0224,Class4,1 Ep,1, Ep
H-PR-0224,Class5,0,0,NA
H-PR-0224,Class6,0,0,NA
H-PR-0224,Class7,0,0,NA
H-PR-0224,Class8,0,0,NA
H-PR-0225,Class2,0,0,NA
H-PR-0225,Class3,3 Acb,3, Acb
H-PR-0225,Class4,0,0,NA
H-PR-0225,Class5,0,0,NA
H-PR-0225,Class6,0,0,NA
H-PR-0225,Class7,0,0,NA
H-PR-0225,Class8,0,0,NA
H-PR-0226,Class2,0,0,NA
H-PR-0226,Class3,0,0,NA
H-PR-0226,Class4,0,0,NA
H-PR-0226,Class5,0,0,NA
H-PR-0226,Class6,0,0,NA
H-PR-0226,Class7,0,0,NA
H-PR-0226,Class8,0,0,NA
H-PR-0227,Class2,0,0,NA
H-PR-0227,Class3,0,0,NA
H-PR-0227,Class4,0,0,NA
H-PR-0227,Class5,0,0,NA
H-PR-0227,Class6,0,0,NA
H-PR-0227,Class7,0,0,NA
H-PR-0227,Class8,0,0,NA
H-PR-0228,Class2,0,0,NA
H-PR-0228,Class3,0,0,NA
H-PR-0228,Class4,0,0,NA
H-PR-0228,Class5,0,0,NA
H-PR-0228,Class6,0,0,NA
H-PR-0228,Class7,0,0,NA
H-PR-0228,Class8,0,0,NA
H-PR-0229,Class2,0,0,NA
H-PR-0229,Class3,1 Sw,1, Sw
H-PR-0229,Class4,0,0,NA
H-PR-0229,Class5,0,0,NA
H-PR-0229,Class6,0,0,NA
H-PR-0229,Class7,0,0,NA
H-PR-0229,Class8,0,0,NA
H-PR-0230,Class2,0,0,NA
H-PR-0230,Class3,0,0,NA
H-PR-0230,Class4,0,0,NA
H-PR-0230,Class5,0,0,NA
H-PR-0230,Class6,0,0,NA
H-PR-0230,Class7,1 Sw,1, Sw
H-PR-0230,Class8,0,0,NA
H-PR-0231,Class2,0,0,NA
H-PR-0231,Class3,0,0,NA
H-PR-0231,Class4,0,0,NA
H-PR-0231,Class5,0,0,NA
H-PR-0231,Class6,0,0,NA
H-PR-0231,Class7,1 Sw,1, Sw
H-PR-0231,Class8,0,0,NA
H-PR-0232,Class2,0,0,NA
H-PR-0232,Class3,0,0,NA
H-PR-0232,Class4,0,0,NA
H-PR-0232,Class5,0,0,NA
H-PR-0232,Class6,0,0,NA
H-PR-0232,Class7,0,0,NA
H-PR-0232,Class8,0,0,NA
H-PR-0233,Class2,0,0,NA
H-PR-0233,Class3,0,0,NA
H-PR-0233,Class4,0,0,NA
H-PR-0233,Class5,0,0,NA
H-PR-0233,Class6,0,0,NA
H-PR-0233,Class7,0,0,NA
H-PR-0233,Class8,0,0,NA
H-PR-0234,Class2,0,0,NA
H-PR-0234,Class3,2 Sw,2, Sw
H-PR-0234,Class4,3 Sw,3, Sw
H-PR-0234,Class5,0,0,NA
H-PR-0234,Class6,0,0,NA
H-PR-0234,Class7,0,0,NA
H-PR-0234,Class8,0,0,NA
H-PR-0235,Class2,0,0,NA
H-PR-0235,Class3,0,0,NA
H-PR-0235,Class4,1 At,1, At
H-PR-0235,Class5,0,0,NA
H-PR-0235,Class6,0,0,NA
H-PR-0235,Class7,0,0,NA
H-PR-0235,Class8,0,0,NA
H-PR-0236,Class2,0,0,NA
H-PR-0236,Class3,0,0,NA
H-PR-0236,Class4,0,0,NA
H-PR-0236,Class5,0,0,NA
H-PR-0236,Class6,1 Sw,1, Sw
H-PR-0236,Class7,0,0,NA
H-PR-0236,Class8,0,0,NA
